INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-15 06:30:00',112.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-19 06:30:00',110.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-20 06:30:00',109.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-21 06:30:00',109.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-22 06:30:00',108.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-25 06:30:00',109.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-26 06:30:00',111.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-27 06:30:00',111.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-2-28 06:30:00',111.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-1 06:30:00',111.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-4 06:30:00',113.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-5 06:30:00',115.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-6 06:30:00',115.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-7 06:30:00',117.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-8 06:30:00',117.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-11 06:30:00',116.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-12 06:30:00',116.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-13 06:30:00',116.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-14 06:30:00',116.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-15 06:30:00',115.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-18 06:30:00',117.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-19 06:30:00',117.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-20 06:30:00',116.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-21 06:30:00',115.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-22 06:30:00',115.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-25 06:30:00',115.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-26 06:30:00',113.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-27 06:30:00',114.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-3-28 06:30:00',114.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-1 06:30:00',114.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-2 06:30:00',113.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-3 06:30:00',114.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-4 06:30:00',112.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-5 06:30:00',113.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-8 06:30:00',111.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-9 06:30:00',113.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-10 06:30:00',112.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-11 06:30:00',112.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-12 06:30:00',111.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-15 06:30:00',111.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-16 06:30:00',111.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-17 06:30:00',113.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-18 06:30:00',112.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-19 06:30:00',113.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-22 06:30:00',112.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-23 06:30:00',111.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-24 06:30:00',110.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-25 06:30:00',109.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-26 06:30:00',109.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-29 06:30:00',107.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-4-30 06:30:00',107.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-1 06:30:00',107.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-2 06:30:00',109.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-3 06:30:00',108.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-6 06:30:00',107.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-7 06:30:00',106.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-8 06:30:00',107.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-9 06:30:00',108.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-10 06:30:00',107.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-13 06:30:00',106.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-14 06:30:00',109.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-15 06:30:00',109.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-16 06:30:00',109.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-17 06:30:00',110.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-20 06:30:00',110.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-21 06:30:00',110.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-22 06:30:00',108.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-23 06:30:00',109.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-24 06:30:00',109.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-28 06:30:00',109.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-29 06:30:00',107.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-30 06:30:00',106.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-5-31 06:30:00',107.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-3 06:30:00',107.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-4 06:30:00',104.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-5 06:30:00',104.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-6 06:30:00',105.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-7 06:30:00',101.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-10 06:30:00',103.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-11 06:30:00',104.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-12 06:30:00',101.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-13 06:30:00',102.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-14 06:30:00',100.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-17 06:30:00',101.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-18 06:30:00',103.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-19 06:30:00',103.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-20 06:30:00',102.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-21 06:30:00',100.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-24 06:30:00',98.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-25 06:30:00',100.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-26 06:30:00',95.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-27 06:30:00',98.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-6-28 06:30:00',99.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-1 06:30:00',99.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-2 06:30:00',96.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-3 06:30:00',94.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-5 06:30:00',96.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-8 06:30:00',98.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-9 06:30:00',97.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-10 06:30:00',96);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-11 06:30:00',91.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-12 06:30:00',93.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-15 06:30:00',91.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-16 06:30:00',91.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-17 06:30:00',92.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-18 06:30:00',90.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-19 06:30:00',86.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-22 06:30:00',84.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-23 06:30:00',82.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-24 06:30:00',78.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-25 06:30:00',84.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-26 06:30:00',84.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-29 06:30:00',87.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-30 06:30:00',89.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-7-31 06:30:00',90.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-1 06:30:00',90.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-2 06:30:00',88.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-5 06:30:00',86.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-6 06:30:00',85.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-7 06:30:00',87.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-8 06:30:00',88.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-9 06:30:00',90.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-12 06:30:00',89.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-13 06:30:00',90.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-14 06:30:00',89.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-15 06:30:00',92.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-16 06:30:00',92.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-19 06:30:00',93.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-20 06:30:00',94.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-21 06:30:00',95.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-22 06:30:00',95.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-23 06:30:00',96.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-26 06:30:00',94.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-27 06:30:00',95.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-28 06:30:00',93.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-29 06:30:00',91.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-8-30 06:30:00',91.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-3 06:30:00',90.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-4 06:30:00',88.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-5 06:30:00',88.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-6 06:30:00',89.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-9 06:30:00',89.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-10 06:30:00',91.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-11 06:30:00',92.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-12 06:30:00',90.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-13 06:30:00',88.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-16 06:30:00',89.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-17 06:30:00',90.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-18 06:30:00',87.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-19 06:30:00',85.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-20 06:30:00',84.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-23 06:30:00',83.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-24 06:30:00',82.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-25 06:30:00',83.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-26 06:30:00',85.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-27 06:30:00',85);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-9-30 06:30:00',82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-1 06:30:00',82.43);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-2 06:30:00',84.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-3 06:30:00',83.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-4 06:30:00',82.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-7 06:30:00',80.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-8 06:30:00',79.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-9 06:30:00',79.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-10 06:30:00',77.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-11 06:30:00',82.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-14 06:30:00',83.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-15 06:30:00',86.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-16 06:30:00',87.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-17 06:30:00',88.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-18 06:30:00',87.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-21 06:30:00',88.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-22 06:30:00',89.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-23 06:30:00',88.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-24 06:30:00',90.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-25 06:30:00',88.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-28 06:30:00',91.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-29 06:30:00',89.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-30 06:30:00',88.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-10-31 06:30:00',89.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-1 06:30:00',88.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-4 06:30:00',91.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-5 06:30:00',90.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-6 06:30:00',92.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-7 06:30:00',92.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-8 06:30:00',90.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-11 06:30:00',89.510002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-12 06:30:00',88.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-13 06:30:00',88.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-14 06:30:00',90.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-15 06:30:00',90);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-18 06:30:00',92.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-19 06:30:00',90.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-20 06:30:00',89.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-21 06:30:00',92.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-22 06:30:00',93.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-25 06:30:00',93.43);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-26 06:30:00',93.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-27 06:30:00',92.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-11-29 06:30:00',94.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-2 06:30:00',95.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-3 06:30:00',93.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-4 06:30:00',91.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-5 06:30:00',92.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-6 06:30:00',90.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-9 06:30:00',91.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-10 06:30:00',90.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-11 06:30:00',90.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-12 06:30:00',91.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-13 06:30:00',89.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-16 06:30:00',89.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-17 06:30:00',91.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-18 06:30:00',90.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-19 06:30:00',89.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-20 06:30:00',89.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-23 06:30:00',89.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-24 06:30:00',89.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-26 06:30:00',89.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-27 06:30:00',88.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-30 06:30:00',87.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2002-12-31 06:30:00',87.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-2 06:30:00',88.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-3 06:30:00',90.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-6 06:30:00',91.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-7 06:30:00',92.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-8 06:30:00',92.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-9 06:30:00',91.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-10 06:30:00',91.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-13 06:30:00',93.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-14 06:30:00',92.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-15 06:30:00',93.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-16 06:30:00',92.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-17 06:30:00',90.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-21 06:30:00',90.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-22 06:30:00',88.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-23 06:30:00',88.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-24 06:30:00',88.589996);
