INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-3',148.25,148.25,143.875,145.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-10-23',102.889999,103.949997,102.839996,103.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-10-24',102.830002,103.580002,102.18,103.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-10-27',103.739998,104.18,103.269997,103.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-10-28',103.980003,105.150002,103.82,105.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-10-29',104.769997,105.43,103.870003,105.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-10-30',105.790001,105.970001,104.800003,105.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-10-31',105.400002,105.739998,105.220001,105.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-3',105.75,106.610001,105.709999,105.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-4',105.989998,106.269997,105.580002,105.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-5',105.489998,105.970001,104.900002,105.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-6',105.599998,106.440002,105.099998,106.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-7',106.639999,106.720001,105.57,105.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-10',105.739998,105.839996,105.010002,105.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-11',105.089996,105.330002,104.800003,105.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-12',105.230003,106.470001,105.160004,106.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-13',106.010002,106.540001,105.779999,106.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-14',106.400002,106.949997,105.290001,105.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-17',104.910004,105.139999,104.040001,104.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-18',105.239998,105.449997,103.699997,103.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-19',104.029999,105.010002,103.919998,104.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-20',104,105.239998,103.75,103.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-21',104.239998,104.330002,103.620003,104.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-24',104.690002,105.779999,104.68,105.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-25',105.730003,106.419998,105.449997,105.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-26',106.419998,106.449997,105.389999,106.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-11-28',106.279999,106.660004,106.199997,106.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-1',106.849998,107.68,106.800003,107.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-2',107.379997,107.769997,107.07,107.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-3',107.650002,108.080002,107.07,107.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-4',107.169998,107.720001,106.940002,107.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-5',107.120003,107.800003,106.620003,106.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-8',106.739998,107.639999,106.68,107.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-9',107.900002,107.93,106.540001,106.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-10',106.769997,106.980003,105.959999,106.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-11',106.68,108.099998,106.669998,107.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-12',107.970001,108.199997,107.389999,108.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-15',109.169998,109.230003,107.480003,107.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-16',107.68,108.5,107.519997,108.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-17',108.059998,108.5,107.800003,108.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-18',108.550003,109.730003,108.389999,109.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-19',109.300003,109.370003,108.580002,108.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-22',108.790001,109.660004,108.779999,109.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-23',109.480003,109.949997,109.379997,109.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-24',109.519997,109.879997,109.43,109.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-26',109.709999,110.080002,109.629997,109.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-29',110.099998,111.269997,109.779999,111.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-30',111.089996,111.269997,110.849998,111.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2003-12-31',111.220001,111.519997,110.839996,111.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-2',111.739998,112.190002,110.730003,111.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-5',111.690002,112.519997,111.589996,112.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-6',112.160004,112.730003,112,112.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-7',112.389999,113.059998,111.889999,112.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-8',113.25,113.410004,112.769997,113.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-9',112.830002,113.5,112.269997,112.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-12',112.550003,113.25,112.360001,113.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-13',113.089996,113.230003,111.760002,112.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-14',112.760002,113.660004,112.669998,113.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-15',113.57,114.059998,112.580002,113.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-16',114.040001,114.309998,113.629997,114.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-20',114.529999,114.650002,113.82,114.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-21',114.129997,115.300003,113.720001,115.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-22',115.139999,115.379997,114.580002,114.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-23',115,115.370003,113.949997,114.43);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-26',114.389999,115.93,114.379997,115.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-27',115.75,116.5,114.650002,114.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-28',114.980003,115.279999,112.940002,113.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-29',113.559998,113.849998,112.559998,113.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-1-30',113.519997,113.720001,113.089996,113.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-2',113.699997,114.68,113.120003,113.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-3',113.739998,114.139999,113.440002,113.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-4',113.190002,113.730003,112.790001,112.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-5',113.169998,113.540001,112.779999,113.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-6',113.419998,114.699997,113.199997,114.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-9',114.669998,114.870003,114.290001,114.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-10',114.279999,115.139999,114.260002,114.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-11',114.849998,116.389999,114.169998,116.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-12',115.970001,116.269997,115.580002,115.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-13',115.82,116.199997,114.75,115.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-17',115.849998,116.43,115.769997,116.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-18',116.199997,116.599998,115.349998,115.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-19',116.330002,116.389999,115.059998,115.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-20',115.480003,115.559998,114.32,114.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-23',115.220001,115.260002,114.169998,114.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-24',114.269997,114.989998,113.029999,114.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-25',114.459999,115.059998,114.32,114.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-26',114.610001,115.290001,114.339996,114.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-2-27',115.190002,115.739998,114.629997,115.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-1',115.43,116.339996,115.25,116.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-2',115.940002,116.970001,115.230003,115.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-3',115.25,115.870003,114.919998,115.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-4',115.720001,116.099998,115.519997,115.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-5',115.419998,116.949997,115.279999,116.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-8',116.339996,116.620003,114.910004,114.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-9',115.099998,115.209999,114.239998,114.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-10',114.720001,114.769997,112.559998,112.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-11',112.400002,113.269997,111.099998,111.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-12',111.730003,112.709999,111.580002,112.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-15',112.269997,112.349998,110.900002,111.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-16',111.779999,112.059998,110.839996,111.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-17',112.18,113.260002,112.099998,113.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-18',112.699997,113.269997,111.93,113.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-19',112.410004,112.57,111.040001,111.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-22',110.540001,110.57,109.099998,109.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-23',110.25,110.400002,109.360001,109.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-24',109.580002,110.139999,108.849998,109.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-25',110.080002,111.300003,109.790001,111);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-26',110.959999,111.790001,110.800003,111.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-29',111.629997,112.739998,111.580002,112.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-30',112.300003,113.07,112.220001,112.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-3-31',112.989998,113.400002,112.379997,113.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-1',113.07,113.870003,113.050003,113.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-2',114.809998,114.839996,113.900002,114.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-5',114.459999,115.379997,114.440002,115.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-6',114.830002,115.18,114.620003,114.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-7',114.949997,114.980003,114.110001,114.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-8',115.410004,115.410004,113.739998,114.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-12',114.580002,115.080002,114.57,114.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-13',115.260002,115.300003,113.019997,113.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-14',112.610001,113.639999,112.550003,113.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-15',113.449997,113.779999,112.360001,112.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-16',113.379997,114.050003,112.980003,113.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-19',113.550003,113.989998,113.269997,113.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-20',114.080002,114.32,111.779999,111.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-21',112.199997,112.949997,111.870003,112.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-22',112.480003,114.669998,112.440002,114.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-23',114.419998,114.57,113.790001,114.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-26',114.5,114.940002,113.599998,114.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-27',114.230003,115.120003,113.959999,114.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-28',113.889999,114.010002,112.5,112.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-29',112.720001,113.32,111.160004,111.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-4-30',112.169998,112.379997,110.900002,110.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-3',111.370003,112.290001,111.349998,112.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-4',112.25,113.260002,111.660004,112.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-5',112.410004,112.959999,112.160004,112.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-6',112.019997,112.589996,111,111.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-7',111.220001,112.230003,109.959999,109.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-10',109.440002,109.75,108.360001,108.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-11',109.459999,110.050003,109.330002,109.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-12',109.57,110.540001,108.059998,110.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-13',109.760002,110.809998,109.629997,109.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-14',109.949997,110.739998,109.269997,110.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-17',108.889999,109.5,108.410004,109.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-18',109.489998,109.940002,109.330002,109.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-19',110.5,111.18,109.150002,109.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-20',109.449997,109.870003,109.040001,109.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-21',109.970001,110.550003,109.470001,109.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-24',110.529999,110.760002,109.68,110.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-25',109.900002,111.980003,109.599998,111.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-26',111.660004,112.290001,111.510002,112.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-27',112.540001,113.029999,112.059998,112.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-5-28',112.730003,112.879997,112.360001,112.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-1',112.459999,112.860001,111.870003,112.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-2',113.029999,113.480003,112.459999,113.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-3',112.809998,113.190002,112.07,112.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-4',112.980003,113.580002,112.709999,112.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-7',113.43,114.809998,113.419998,114.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-8',114.370003,114.919998,114.169998,114.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-9',114.510002,114.699997,113.720001,113.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-10',114.040001,114.349998,113.93,114.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-14',113.82,113.849998,112.870003,113.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-15',113.900002,114.449997,113.510002,114.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-16',114,114.199997,113.699997,114);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-17',113.849998,114.07,113.330002,113.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-18',113.269997,114.220001,113.18,113.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-21',113.75,114.139999,113.129997,113.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-22',113.129997,113.879997,112.669998,113.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-23',113.610001,114.839996,113.419998,114.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-24',114.559998,114.93,114.260002,114.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-25',114.410004,114.940002,113.68,113.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-28',114.519997,114.610001,113.410004,113.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-29',113.529999,114.169998,113.419998,113.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-6-30',114.07,114.790001,113.650002,114.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-1',114.25,114.400002,112.580002,112.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-2',113.160004,113.290001,112.599998,112.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-6',112.370003,112.449997,111.629997,111.889999);
